teamA,teamB,offensiveRatingDifference,defensiveRatingDifference,totalScoreDifference,assistDifference,turnoverDifference,result
TorontoRaptors,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,DallasMavericks,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,DetroitPistons,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,IndianaPacers,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,DenverNuggets,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
TorontoRaptors,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
TorontoRaptors,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,HoustonRockets,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
OklahomaCityThunder,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
OklahomaCityThunder,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,MemphisGrizzlies,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,SacramentoKings,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,MiamiHeat,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,PortlandTrailblazers,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,DetroitPistons,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,AtlantaHawks,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,BrooklynNets,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,GoldenStateWarriors,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,NewOrleansPelicans,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,BostonCeltics,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,PhoenixSuns,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,NewYorkKnicks,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,ClevelandCavaliers,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,IndianaPacers,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,DenverNuggets,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,HoustonRockets,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,UtahJazz,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,SanAntonioSpurs,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,Philadelphia76ers,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,ChicagoBulls,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,WashingtonWizards,0.0,0.0,0.0,0.0,0.0,1
OrlandoMagic,MilwaukeeBucks,0.0,0.0,0.0,0.0,0.0,0
OrlandoMagic,LosAngelesClippers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,TorontoRaptors,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,OklahomaCityThunder,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,OrlandoMagic,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,LosAngelesLakers,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,SacramentoKings,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,MiamiHeat,0.0,0.0,0.0,0.0,0.0,0
MemphisGrizzlies,CharlotteHornets,0.0,0.0,0.0,0.0,0.0,1
MemphisGrizzlies,DallasMavericks,0.0,0.0,0.0,0.0,0.0,0
